session_id,avg_asr_confidence,avg_intent_confidence,misunderstanding_rate,silence_rate,is_recovered,is_escalated,had_errors
S2572,0.77,0.71,0.2,0,1,0,0
S2573,0.83,0.54,1,0,0,0,1
S2574,0.83,0.77,0,0.17,1,0,0
S2575,0.7,0.74,0,0.2,1,0,0
S2576,0.76,0.71,0.5,0,0,0,0
S2577,0.63,0.8,0,0.67,1,1,0
S2578,0.74,0.74,0.14,0,1,0,0
S2579,0.71,0.63,0.5,0,0,0,0
S2580,0.76,0.69,0.6,0.1,0,0,0
S2581,0.63,0.54,0.33,0,0,0,0
S2582,0.79,0.7,0.14,0.14,1,0,0
S2583,0.72,0.68,0.14,0.14,1,0,0
S2584,0.84,0.74,0.5,0,0,0,0
S2585,0.72,0.59,0.17,0,0,0,0
S2586,0.74,0.66,0.17,0.17,1,0,0
S2587,0.78,0.7,0,0.2,1,0,0
S2588,0.78,0.74,0.43,0,0,0,0
S2589,0.77,0.65,0.22,0.22,1,0,0
S2590,0.67,0.55,0.2,0,0,0,0
S2591,0.72,0.72,0.13,0.25,1,0,0
S2592,0.76,0.77,0,0.2,1,0,0
S2593,0.7,0.54,0,0,0,0,0
S2594,0.7,0.66,0,0.6,1,1,0
S2595,0.81,0.69,0,0.25,1,0,0
S2596,0.75,0.7,0.33,0.33,0,1,0
S2597,0.78,0.59,0,0.33,0,1,0
S2598,0.79,0.7,0.43,0.14,0,0,0
S2599,0.69,0.75,0,0.33,1,1,0
S2600,0.8,0.77,0.33,0,0,0,0
S2601,0.83,0.71,0.25,0.25,0,0,0
S2602,0.79,0.86,0.33,0.33,0,1,0
S2603,0.6,0.61,0.5,0,0,0,0
S2604,0.7,0.65,0.5,0,0,0,0
S2605,0.75,0.83,0.43,0,0,0,0
S2606,0.84,0.67,0,0.2,1,0,0
S2607,0.81,0.77,0.29,0.43,0,1,0
S2608,0.82,0.81,0.5,0.25,0,0,0
S2609,0.84,0.7,0.25,0,0,0,0
S2610,0.91,0.97,0,0,1,0,0
S2611,0.81,0.82,0.14,0.29,1,0,0
S2612,0.71,0.88,1,0,0,0,1
S2613,0.77,0.67,0.38,0.25,0,0,0
S2614,0.77,0.64,0.33,0,0,0,0
S2615,0.81,0.84,0.17,0.33,1,1,0
S2616,0.82,0.73,0.25,0,0,0,0
S2617,0.85,0.73,0.57,0,0,0,0
S2618,0.77,0.66,0,0.4,1,1,0
S2619,0.84,0.68,0.29,0.29,0,0,0
S2620,0.7,0.69,0.33,0.11,0,0,0
S2621,0.65,0.72,0.2,0,1,0,0
S2622,0.71,0.71,0.22,0.33,1,1,0
S2623,0.85,0.71,0.14,0.14,1,0,0
S2624,0.64,0.53,0.17,0.17,0,0,0
S2625,0.64,0.69,0,0.14,1,0,0
S2626,0.72,0.66,0.1,0.3,1,0,0
S2627,0.74,0.71,0,0,1,0,0
S2628,0.6,0.65,0.5,0.5,0,1,0
S2629,0.76,0.73,0,0.5,1,1,0
S2630,0.8,0.77,0.25,0,0,0,0
S2631,0.77,0.73,0.71,0,0,0,0
S2632,0.77,0.69,0,0.29,1,0,0
S2633,0.8,0.67,0,0.17,1,0,0
S2634,0.72,0.71,0.25,0,0,0,0
S2635,0.76,0.78,0,0.5,1,1,0
S2636,0.79,0.8,0.33,0.33,0,1,0
S2637,0.78,0.74,0.22,0.33,1,1,0
S2638,0.81,0.72,0.2,0.2,1,0,0
S2639,0.64,0.71,0,0,1,0,0
S2640,0.77,0.74,0.75,0,0,0,0
S2641,0.8,0.81,0.5,0,0,0,0
S2642,0.59,0.86,0.25,0.25,0,0,0
S2643,0.81,0.68,0.25,0,0,0,0
S2644,0.64,0.81,0,0,1,0,0
S2645,0.84,0.74,0.25,0.25,0,0,0
S2646,0.74,0.72,0.2,0,1,0,0
S2647,0.82,0.68,0.25,0,0,0,0
S2648,0.75,0.75,0.27,0.091,0,0,0
S2649,0.74,0.71,0.43,0,0,0,0
S2650,0.55,0.62,0.67,0,0,0,0
S2651,0.69,0.72,0.25,0,0,0,0
S2652,0.75,0.79,0.25,0,0,0,0
S2653,0.76,0.82,0.17,0,1,0,0
S2654,0.7,0.64,0.11,0,1,0,0
S2655,0.78,0.67,0.33,0.33,0,1,0
S2656,0.84,0.75,0.33,0.33,0,1,0
S2657,0.74,0.63,0.33,0,0,0,0
S2658,0.63,0.74,0,0.25,1,0,0
S2659,0.75,0.73,0.33,0,0,0,0
S2660,0.78,0.63,0.14,0.14,1,0,0
S2661,0.6,0.76,0,0.25,1,0,0
S2662,0.67,0.68,0.14,0.14,1,0,0
S2663,0.81,0.74,0.33,0,0,0,0
S2664,0.83,0.78,0.25,0,0,0,0
S2665,0.76,0.6,0.33,0.17,0,0,0
S2666,0.74,0.79,0.6,0,0,0,0
S2667,0.68,0.72,0,0,1,0,0
S2668,0.74,0.63,0.17,0.17,1,0,0
S2669,0.79,0.68,0.17,0,1,0,0
S2670,0.69,0.64,0,0.2,1,0,0
S2671,0.33,0.54,0,0,0,0,0
S2672,0.87,0.72,0,0,1,0,0
S2673,0.7,0.77,0.2,0,1,0,0
S2674,0.87,0.71,0.25,0,0,0,0
S2675,0.78,0.79,0,0.2,1,0,0
S2676,0.69,0.8,0.2,0,1,0,0
S2677,0.85,0.81,0.25,0.25,0,0,0
S2678,0.68,0.76,0.5,0.25,0,0,0
S2679,0.73,0.67,0,0.43,1,1,0
S2680,0.57,0.82,0,0.67,1,1,0
S2681,0.84,0.9,0,0,1,0,0
S2682,0.84,0.7,0,0,1,0,0
S2683,0.67,0.69,0.11,0.22,1,0,0
S2684,0.56,0.67,0.14,0.43,1,1,0
S2685,0.66,0.63,0.2,0,1,0,0
S2686,0.74,0.64,0.14,0.14,1,0,0
S2687,0.81,0.72,0.4,0.2,0,0,0
S2688,0.61,0.78,0,0.5,1,1,0
S2689,0.74,0.67,0,0.4,1,1,0
S2690,0.74,0.79,0,0.25,1,0,0
S2691,0.82,0.73,0.29,0.29,0,0,0
S2692,0.75,0.85,0,0,1,0,0
S2693,0.77,0.81,0.38,0.13,0,0,0
S2694,0.74,0.75,0.25,0.25,0,0,0
S2695,0.84,0.78,0.25,0,0,0,0
S2696,0.78,0.74,0.2,0,1,0,0
S2697,0.77,0.71,0,0.33,1,1,0
S2698,0.83,0.7,0,0,1,0,0
S2699,0.84,0.7,0.5,0.5,0,1,0
S2700,0.74,0.71,0,0,1,0,0
S2701,0.76,0.5,0.17,0,0,0,0
S2702,0.69,0.73,0.11,0,1,0,0
S2703,0.84,0.78,0.13,0,1,0,0
S2704,0.84,0.63,0.43,0,0,0,0
S2705,0.74,0.62,0,0.4,1,1,0
S2706,0.85,0.72,0.5,0,0,0,0
S2707,0.72,0.75,0,0.13,1,0,0
S2708,0.64,0.81,0.5,0,0,0,0
S2709,0.7,0.66,0,0.67,1,1,0
S2710,0.74,0.75,0.25,0.13,0,0,0
S2711,0.74,0.71,0,0,1,0,0
S2712,0.75,0.67,0.4,0.2,0,0,0
S2713,0.9,0.8,0,0,1,0,0
S2714,0.72,0.77,0,0.5,1,1,0
S2715,0.83,0.76,0,0.33,1,1,0
S2716,0.8,0.71,0.43,0,0,0,0
S2717,0.76,0.69,0.13,0.13,1,0,0
S2718,0.78,0.78,0,0,1,0,0
S2719,0.74,0.72,0,0,1,0,0
S2720,0.84,0.76,0.33,0.33,0,1,0
S2721,0.75,0.66,0.14,0.14,1,0,0
S2722,0.78,0.72,0.25,0.13,0,0,0
S2723,0.84,0.68,0,0.29,1,0,0
S2724,0.72,0.7,0.29,0,0,0,0
S2725,0.81,0.68,0.43,0,0,0,0
S2726,0.84,0.72,0.5,0,0,0,0
S2727,0.83,0.69,0.4,0,0,0,0
S2728,0.78,0.94,0,0,1,0,0
S2729,0.82,0.72,0.8,0,0,0,0
S2730,0.88,0.67,0.25,0,0,0,0
S2731,0.88,0.75,0.5,0.17,0,0,0
S2732,0.72,0.68,0.13,0,1,0,0
S2733,0.92,0.73,0,0,1,0,0
S2734,0.76,0.77,0.2,0,1,0,0
S2735,0.76,0.66,0,0.33,1,1,0
S2736,0.84,0.8,0,0,1,0,0
S2737,0.78,0.71,0.4,0.2,0,0,0
S2738,0.66,0.58,0,0.5,0,1,0
S2739,0.72,0.65,0.29,0,0,0,0
S2740,0.75,0.78,0,0.33,1,1,0
S2741,0.77,0.65,0.5,0,0,0,0
S2742,0.76,0.73,0,0,1,0,0
S2743,0.67,0.73,0,0.29,1,0,0
S2744,0.76,0.62,0,0.33,1,1,0
S2745,0.75,0.79,0.17,0.33,1,1,0
S2746,0.86,0.59,0.2,0.4,0,1,0
S2747,0.77,0.69,0.33,0.33,0,1,0
S2748,0.89,0.68,0.25,0.25,0,0,0
S2749,0.74,0.75,0,0,1,0,0
S2750,0.89,0.72,0,0,1,0,0
S2751,0.83,0.81,0,0.67,1,1,0
S2752,0.75,0.78,0.25,0,0,0,0
S2753,0.68,0.66,0.18,0.18,1,0,0
S2754,0.77,0.72,0.11,0.22,1,0,0
S2755,0.74,0.72,0.4,0.2,0,0,0
S2756,0.81,0.73,0.43,0,0,0,0
S2757,0.75,0.71,0.13,0.13,1,0,0
S2758,0.72,0.73,0.33,0,0,0,0
S2759,0.82,0.72,0.14,0.14,1,0,0
S2760,0.83,0.69,0.29,0.29,0,0,0
S2761,0.74,0.76,0.42,0.25,0,0,0
S2762,0.72,0.71,0,0,1,0,0
S2763,0.78,0.7,0.4,0.2,0,0,0
S2764,0.83,0.72,0.33,0,0,0,0
S2765,0.71,0.77,0,0.25,1,0,0
S2766,0.7,0.8,0.25,0,0,0,0
S2767,0.81,0.71,0.25,0,0,0,0
S2768,0.77,0.73,0.33,0.17,0,0,0
S2769,0.76,0.74,0.29,0,0,0,0
S2770,0.68,0.79,0.13,0,1,0,0
S2771,0.62,0.62,0,0,1,0,0
S2772,0.82,0.61,0.17,0.33,1,1,0
S2773,0.73,0.73,0,0.33,1,1,0
S2774,0.71,0.72,0,0,1,0,0
S2775,0.8,0.82,0.14,0.29,1,0,0
S2776,0.74,0.59,0.25,0.25,0,0,0
S2777,0.74,0.73,0.25,0,0,0,0
S2778,0.54,0.71,0,0,1,0,0
S2779,0.68,0.65,0.17,0.33,1,1,0
S2780,0.72,0.66,0.25,0,0,0,0
S2781,0.78,0.84,0.25,0,0,0,0
S2782,0.75,0.69,0,0.13,1,0,0
S2783,0.76,0.73,0,0.2,1,0,0
S2784,0.85,0.66,0.5,0.5,0,1,0
S2785,0.73,0.74,0.11,0.11,1,0,0
S2786,0.76,0.62,0.33,0,0,0,0
S2787,0.63,0.82,0.25,0,0,0,0
S2788,0.79,0.56,0.33,0.33,0,1,0
S2789,0.7,0.8,0.17,0,1,0,0
S2790,0.79,0.63,0.25,0.25,0,0,0
S2791,0.74,0.68,0.1,0.3,1,0,0
S2792,0.77,0.77,0.2,0.4,1,1,0
S2793,0.71,0.77,0.091,0.27,1,0,0
S2794,0.67,0.77,0,0,1,0,0
S2795,0.61,0.84,0.5,0,0,0,0
S2796,0.7,0.57,0.14,0.43,0,1,0
S2797,0.81,0.87,0.2,0.2,1,0,0
S2798,0.86,0.69,0.25,0.25,0,0,0
S2799,0.52,0.84,0.5,0,0,0,0
S2800,0.71,0.64,0.14,0.29,1,0,0
S2801,0.75,0.8,0.17,0.17,1,0,0
S2802,0.81,0.68,0,0.25,1,0,0
S2803,0.76,0.76,0.5,0,0,0,0
S2804,0.74,0.53,0.8,0,0,0,0
S2805,0.75,0.71,0.27,0.18,0,0,0
S2806,0.67,0.64,0.33,0.17,0,0,0
S2807,0.77,0.55,0,0,0,0,0
S2808,0.69,0.74,0.5,0.25,0,0,0
S2809,0.8,0.73,0,0.14,1,0,0
S2810,0.71,0.72,0.4,0,0,0,0
S2811,0.84,0.82,0,0,1,0,0
S2812,0.46,0.74,0.25,0,0,0,0
S2813,0.8,0.69,0.18,0.091,1,0,0
S2814,0.62,0.7,0.25,0.25,0,0,0
S2815,0.8,0.75,0.14,0.14,1,0,0
S2816,0.65,0.92,0,0,1,0,0
S2817,0.72,0.67,0.44,0.11,0,0,0
S2818,0.68,0.73,0.13,0.63,1,1,0
S2819,0.85,0.81,0.33,0,0,0,0
S2820,0.73,0.65,0.2,0.4,1,1,0
S2821,0.77,0.76,0.14,0.43,1,1,0
S2822,0.76,0.86,0,0.25,1,0,0
S2823,0.81,0.67,0.33,0.11,0,0,0
S2824,0.75,0.69,0.33,0.5,0,1,0
S2825,0.79,0.7,0.25,0,0,0,0
S2826,0.8,0.8,0.17,0,1,0,0
S2827,0.82,0.68,0.14,0.29,1,0,0
S2828,0.84,0.69,1,0,0,0,1
S2829,0.79,0.68,0.2,0.1,1,0,0
S2830,0.76,0.71,0,0,1,0,0
S2831,0.76,0.62,0.25,0.13,0,0,0
S2832,0.68,0.8,0.2,0,1,0,0
S2833,0.78,0.62,0,0.2,1,0,0
S2834,0.76,0.77,0.13,0,1,0,0
S2835,0.84,0.62,0,0.2,1,0,0
S2836,0.71,0.76,0.14,0.14,1,0,0
S2837,0.76,0.74,0,0,1,0,0
S2838,0.67,0.74,0.25,0,0,0,0
S2839,0.66,0.68,0,0.17,1,0,0
S2840,0.79,0.65,0.67,0.33,0,1,0
S2841,0.67,0.72,0,0,1,0,0
S2842,0.78,0.67,0.17,0,1,0,0
S2843,0.7,0.77,0,0,1,0,0
S2844,0.75,0.71,0,0,1,0,0
S2845,0.71,0.75,0,0.25,1,0,0
S2846,0.73,0.7,0.27,0.091,0,0,0
S2847,0.79,0.73,0,0.2,1,0,0
S2848,0.85,0.62,0.29,0.14,0,0,0
S2849,0.7,0.74,0.14,0.29,1,0,0
S2850,0.8,0.66,0.14,0.29,1,0,0
S2851,0.79,0.65,0,0.2,1,0,0
S2852,0.71,0.66,0,0.25,1,0,0
S2853,0.86,0.74,0.67,0,0,0,0
S2854,0.84,0.75,0.23,0.077,1,0,0
S2855,0.74,0.71,0,0.33,1,1,0
S2856,0.56,0.93,1,0,0,0,1
S2857,0.69,0.74,0.2,0,1,0,0
S2858,0.73,0.76,0.22,0.22,1,0,0
S2859,0.86,0.83,0,0,1,0,0
S2860,0.74,0.82,0.4,0,0,0,0
S2861,0.75,0.66,0.17,0.5,1,1,0
S2862,0.75,0.68,0.5,0,0,0,0
S2863,0.83,0.78,0,0,1,0,0
S2864,0.73,0.59,0.13,0,0,0,0
S2865,0.76,0.56,0,0,0,0,0
S2866,0.73,0.62,0.33,0,0,0,0
S2867,0.82,0.75,0,0.38,1,1,0
S2868,0.76,0.72,0.11,0,1,0,0
S2869,0.78,0.75,0,0.57,1,1,0
S2870,0.72,0.8,0.29,0.14,0,0,0
S2871,0.65,0.7,0.33,0,0,0,0
S2872,0.89,0.76,0.25,0,0,0,0
S2873,0.83,0.73,0.5,0,0,0,0
S2874,0.86,0.72,0.22,0.11,1,0,0
S2875,0.79,0.83,0.33,0,0,0,0
S2876,0.73,0.81,0.25,0,0,0,0
S2877,0.75,0.57,0.33,0.17,0,0,0
S2878,0.72,0.61,0.2,0.6,1,1,0
S2879,0.63,0.82,0.5,0,0,0,0
S2880,0.64,0.6,0.5,0,0,0,0
S2881,0.74,0.85,0.5,0,0,0,0
S2882,0.72,0.71,0,0,1,0,0
S2883,0.85,0.7,0.2,0,1,0,0
S2884,0.79,0.74,0.2,0.2,1,0,0
S2885,0.69,0.61,0,0,1,0,0
S2886,0.79,0.89,0,0.5,1,1,0
S2887,0.72,0.68,0,0.5,1,1,0
S2888,0.73,0.78,0,0.2,1,0,0
S2889,0.81,0.74,0,0.33,1,1,0
S2890,0.65,0.61,0.5,0.17,0,0,0
S2891,0.81,0.64,0.2,0,1,0,0
S2892,0.76,0.63,0.17,0,1,0,0
S2893,0.82,0.75,0.4,0.2,0,0,0
S2894,0.81,0.68,0.2,0,1,0,0
S2895,0.78,0.77,0.14,0.14,1,0,0
S2896,0.74,0.8,0.1,0,1,0,0
S2897,0.75,0.71,0.091,0.27,1,0,0
S2898,0.81,0.73,0.4,0,0,0,0
S2899,0.74,0.71,0,0.5,1,1,0
S2900,0.78,0.84,0.71,0.14,0,0,0
S2901,0.85,0.63,0,0,1,0,0
S2902,0.66,0.64,0,0.5,1,1,0
S2903,0.77,0.75,0,0,1,0,0
S2904,0.67,0.8,0,0.25,1,0,0
S2905,0.83,0.79,0.17,0.33,1,1,0
S2906,0.76,0.73,0,0.33,1,1,0
S2907,0.57,0.74,0,0.5,1,1,0
S2908,0.71,0.66,0,0,1,0,0
S2909,0.81,0.7,0,0,1,0,0
S2910,0.7,0.8,0.2,0,1,0,0
S2911,0.86,0.75,0.2,0,1,0,0
S2912,0.75,0.8,0,0.13,1,0,0
S2913,0.81,0.75,0.4,0.2,0,0,0
S2914,0.81,0.81,0.33,0.17,0,0,0
S2915,0.77,0.59,0.29,0.14,0,0,0
S2916,0.86,0.68,0.13,0.25,1,0,0
S2917,0.74,0.81,0.25,0.25,0,0,0
S2918,0.72,0.6,0,0,0,0,0
S2919,0.84,0.74,0,0,1,0,0
S2920,0.64,0.83,0,0.25,1,0,0
S2921,0.64,0.63,0.2,0.2,1,0,0
S2922,0.75,0.85,0.14,0.14,1,0,0
S2923,0.74,0.73,0,0,1,0,0
S2924,0.74,0.7,0.091,0.27,1,0,0
S2925,0.83,0.72,0,0,1,0,0
S2926,0.64,0.76,0.2,0.2,1,0,0
S2927,0.81,0.75,0,0,1,0,0
S2928,0.79,0.83,0,0,1,0,0
S2929,0.77,0.74,0.11,0.22,1,0,0
S2930,0.79,0.72,0,0.17,1,0,0
S2931,0.74,0.68,0.67,0.17,0,0,0
S2932,0.73,0.59,0.33,0.33,0,1,0
S2933,0.75,0.75,0.17,0.5,1,1,0
S2934,0.81,0.78,0.5,0,0,0,0
S2935,0.81,0.8,0.2,0,1,0,0
S2936,0.74,0.69,0.5,0,0,0,0
S2937,0.71,0.71,0.5,0,0,0,0
S2938,0.7,0.69,0.13,0.25,1,0,0
S2939,0.91,0.56,0.33,0,0,0,0
S2940,0.74,0.65,0.33,0,0,0,0
S2941,0.78,0.8,0.29,0.14,0,0,0
S2942,0.75,0.71,0.29,0.29,0,0,0
S2943,0.78,0.66,0.17,0.5,1,1,0
S2944,0.66,0.75,0,0,1,0,0
S2945,0.77,0.78,0,0.14,1,0,0
S2946,0.72,0.45,0,0,0,0,0
S2947,0.65,0.77,0.22,0.22,1,0,0
S2948,0.79,0.78,0,0.11,1,0,0
S2949,0.75,0.68,0,0.22,1,0,0
S2950,0.7,0.88,0.25,0,0,0,0
S2951,0.63,0.69,0.6,0.2,0,0,0
S2952,0.9,0.82,0,1,1,1,1
S2953,0.81,0.66,0.2,0.1,1,0,0
S2954,0.75,0.75,0.17,0.33,1,1,0
S2955,0.76,0.71,0.17,0.33,1,1,0
S2956,0.74,0.7,0.75,0,0,0,0
S2957,0.88,0.76,0.2,0,1,0,0
S2958,0.7,0.66,0.22,0.44,1,1,0
S2959,0.75,0.71,0.29,0.29,0,0,0
S2960,0.87,0.82,0.25,0.5,0,1,0
S2961,0.7,0.8,0.14,0.14,1,0,0
S2962,0.75,0.71,0.11,0.44,1,1,0
S2963,0.62,0.71,0,0,1,0,0
S2964,0.81,0.8,0.5,0,0,0,0
S2965,0.69,0.67,0.25,0,0,0,0
S2966,0.78,0.64,0.17,0.33,1,1,0
S2967,0.72,0.8,0.14,0.14,1,0,0
S2968,0.82,0.68,0.11,0.22,1,0,0
S2969,0.92,0.8,0.33,0,0,0,0
S2970,0.86,0.67,0,0,1,0,0
S2971,0.61,0.63,0.5,0,0,0,0
S2972,0.7,0.51,0.5,0,0,0,0
S2973,0.74,0.69,0.25,0,0,0,0
S2974,0.84,0.75,0.17,0.33,1,1,0
S2975,0.81,0.9,0,0.25,1,0,0
S2976,0.74,0.73,0.4,0,0,0,0
S2977,0.77,0.78,0.14,0,1,0,0
S2978,0.72,0.7,0.13,0.25,1,0,0
S2979,0.8,0.66,0,0.25,1,0,0
S2980,0.4,0.64,0,0,1,0,0
S2981,0.79,0.7,0,0.25,1,0,0
S2982,0.72,0.8,0.22,0.22,1,0,0
S2983,0.66,0.67,0.13,0,1,0,0
S2984,0.84,0.69,0,0,1,0,0
S2985,0.74,0.72,0,0,1,0,0
S2986,0.66,0.65,0.2,0.1,1,0,0
S2987,0.72,0.64,0.57,0.14,0,0,0
S2988,0.84,0.71,0,0.67,1,1,0
S2989,0.73,0.68,0.5,0.25,0,0,0
S2990,0.7,0.69,0.3,0.2,0,0,0
S2991,0.75,0.75,0,0,1,0,0
S2992,0.73,0.74,0.29,0.29,0,0,0
S2993,0.72,0.72,0.29,0,0,0,0
S2994,0.86,0.7,0.25,0.25,0,0,0
S2995,0.66,0.73,0.33,0,0,0,0
S2996,0.81,0.82,0.14,0,1,0,0
S2997,0.81,0.72,0.33,0,0,0,0
S2998,0.61,0.69,0.38,0.13,0,0,0
S2999,0.77,0.69,0,0.13,1,0,0
S3000,0.79,0.58,0.67,0,0,0,0
S3001,0.67,0.89,0.25,0.25,0,0,0
S3002,0.83,0.73,0.25,0.25,0,0,0
S3003,0.72,0.71,0,0,1,0,0
S3004,0.75,0.7,0.29,0.14,0,0,0
S3005,0.75,0.59,0.17,0,0,0,0
S3006,0.76,0.65,0,0.33,1,1,0
S3007,0.82,0.74,0,0.25,1,0,0
S3008,0.72,0.75,0.2,0.2,1,0,0
S3009,0.64,0.53,0,0.5,0,1,0
S3010,0.82,0.73,0,0,1,0,0
S3011,0.71,0.58,0.4,0,0,0,0
S3012,0.67,0.75,0,0.25,1,0,0
S3013,0.82,0.63,0.14,0,1,0,0
S3014,0.85,0.88,0,0,1,0,0
S3015,0.86,0.73,0.25,0,0,0,0
S3016,0.71,0.61,0.25,0,0,0,0
S3017,0.68,0.72,0.71,0,0,0,0
S3018,0.71,0.67,0.29,0.29,0,0,0
S3019,0.6,0.82,0.25,0,0,0,0
S3020,0.76,0.53,0.33,0,0,0,0
S3021,0.81,0.68,0,0,1,0,0
S3022,0.86,0.79,0.67,0,0,0,0
S3023,0.69,0.78,0.4,0.2,0,0,0
S3024,0.7,0.81,0,0.4,1,1,0
S3025,0.73,0.8,0.33,0.17,0,0,0
S3026,0.71,0.73,0.25,0,0,0,0
S3027,0.82,0.81,0.5,0,0,0,0
S3028,0.71,0.56,0.2,0,0,0,0
S3029,0.82,0.66,0.13,0.25,1,0,0
S3030,0.55,0.84,0,1,1,1,1
S3031,0.82,0.49,0,0,0,0,0
S3032,0.69,0.78,0,0,1,0,0
S3033,0.76,0.72,0.13,0.38,1,1,0
S3035,0.85,0.56,0,0.4,0,1,0
S3036,0.68,0.77,0,0.13,1,0,0
S3037,0.82,0.57,0.22,0.11,0,0,0
S3038,0.77,0.66,0.13,0,1,0,0
S3039,0.79,0.71,0,0.33,1,1,0
S3040,0.71,0.73,0.14,0.29,1,0,0
S3041,0.69,0.65,0,0.5,1,1,0
S3042,0.79,0.71,0.33,0,0,0,0
S3043,0.71,0.69,0.29,0.14,0,0,0
S3044,0.75,0.74,0.17,0.33,1,1,0
S3045,0.8,0.66,0,0,1,0,0
S3046,0.78,0.8,0.13,0.13,1,0,0
S3047,0.85,0.77,0,0,1,0,0
S3048,0.71,0.64,0,0.25,1,0,0
S3049,0.75,0.7,0.13,0.13,1,0,0
S3050,0.77,0.69,0.13,0.38,1,1,0
S3051,0.77,0.72,0,0.14,1,0,0
S3052,0.92,0.62,0.5,0,0,0,0
S3053,0.74,0.7,0.22,0.33,1,1,0
S3054,0.77,0.71,0.17,0.17,1,0,0
S3055,0.7,0.72,0.17,0,1,0,0
S3056,0.66,0.79,0,0,1,0,0
S3057,0.68,0.68,0.14,0,1,0,0
S3058,0.71,0.83,0,0,1,0,0
S3059,0.8,0.75,0.1,0,1,0,0
S3060,0.72,0.7,0.33,0,0,0,0
S3061,0.74,0.67,0.25,0.13,0,0,0
S3062,0.74,0.74,0.29,0,0,0,0
S3063,0.72,0.67,0.4,0,0,0,0
S3064,0.78,0.77,0,0.5,1,1,0
S3065,0.76,0.78,0.2,0.4,1,1,0
S3066,0.75,0.74,0.22,0.22,1,0,0
S3067,0.78,0.71,0.33,0.33,0,1,0
S3068,0.79,0.65,0.33,0,0,0,0
S3069,0.62,0.64,0.25,0,0,0,0
S3070,0.76,0.67,0.13,0.25,1,0,0
S3071,0.7,0.6,0.43,0,0,0,0
S3072,0.76,0.68,0.33,0.17,0,0,0
S3073,0.66,0.77,0.25,0,0,0,0
S3074,0.77,0.62,0,0.25,1,0,0
S3075,0.8,0.71,0.13,0,1,0,0
S3076,0.78,0.71,0,0.4,1,1,0
S3077,0.78,0.58,0,0.5,0,1,0
S3078,0.74,0.79,0,0.29,1,0,0
S3079,0.76,0.73,0.67,0,0,0,0
S3080,0.77,0.65,0.5,0,0,0,0
S3081,0.75,0.78,0,0.17,1,0,0
S3082,0.78,0.61,0,0.4,1,1,0
S3083,0.76,0.73,0.3,0.1,0,0,0
S3084,0.65,0.54,0.33,0,0,0,0
S3085,0.81,0.75,0,0.17,1,0,0
S3086,0.6,0.81,0.25,0.25,0,0,0
S3087,0.44,0.84,0,0,1,0,0
S3088,0.78,0.79,0.25,0.13,0,0,0
S3089,0.84,0.74,0.11,0.22,1,0,0
S3090,0.72,0.76,0.14,0.29,1,0,0
S3091,0.73,0.75,0.33,0,0,0,0
S3092,0.8,0.65,0.17,0.33,1,1,0
S3093,0.77,0.67,0,0,1,0,0
S3094,0.65,0.68,0.14,0.29,1,0,0
S3095,0.77,0.77,0,0.33,1,1,0
S3096,0.69,0.61,0.11,0.11,1,0,0
S3097,0.67,0.76,0.2,0.4,1,1,0
S3098,0.85,0.79,0,0,1,0,0
S3099,0.81,0.63,0.25,0,0,0,0
S3100,0.76,0.66,0.1,0.2,1,0,0
S3101,0.75,0.7,0,0.22,1,0,0
S3102,0.85,0.6,0,0,0,0,0
S3103,0.69,0.62,0.25,0,0,0,0
S3104,0.73,0.72,0.083,0.17,1,0,0
S3105,0.73,0.66,0.17,0,1,0,0
S3106,0.66,0.67,0.2,0,1,0,0
S3107,0.56,0.44,0.5,0,0,0,0
S3108,0.64,0.77,0,0.33,1,1,0
S3109,0.8,0.63,0.25,0.25,0,0,0
S3110,0.64,0.67,0.29,0,0,0,0
S3111,0.83,0.5,0.5,0,0,0,0
S3112,0.73,0.72,0.33,0.33,0,1,0
S3113,0.64,0.72,0.2,0.2,1,0,0
S3114,0.73,0.63,0.4,0,0,0,0
S3115,0.76,0.76,0,0.33,1,1,0
S3116,0.71,0.77,0.2,0.2,1,0,0
S3117,0.7,0.75,0,0.67,1,1,0
S3118,0.84,0.56,0.67,0,0,0,0
S3119,0.73,0.72,0,0.67,1,1,0
S3120,0.73,0.66,0.33,0,0,0,0
S3121,0.75,0.79,0.33,0.33,0,1,0
S3122,0.73,0.56,0.5,0,0,0,0
S3123,0.72,0.71,0.75,0,0,0,0
S3124,0.54,0.48,0.5,0,0,0,0
S3125,0.72,0.74,0.25,0,0,0,0
S3126,0.76,0.71,0,0.38,1,1,0
S3127,0.8,0.64,0,0.5,1,1,0
S3128,0.87,0.7,0,0.25,1,0,0
S3129,0.73,0.63,0.22,0.11,1,0,0
S3130,0.81,0.68,0.43,0.14,0,0,0
S3131,0.75,0.75,0.2,0,1,0,0
S3132,0.75,0.74,0.5,0.25,0,0,0
S3133,0.73,0.72,0.33,0,0,0,0
S3134,0.73,0.66,0.29,0.29,0,0,0
S3135,0.81,0.68,0.22,0.22,1,0,0
S3136,0.64,0.85,0,0.25,1,0,0
S3137,0.8,0.73,0,0.67,1,1,0
S3138,0.8,0.8,0.11,0.33,1,1,0
S3139,0.82,0.8,0.2,0.2,1,0,0
S3140,0.82,0.76,0.33,0.17,0,0,0
S3141,0.76,0.63,0,0,1,0,0
S3142,0.73,0.81,0.25,0.13,0,0,0
