session_id,user_id,channel,language,total_duration_sec,total_turns,final_outcome,transfer_reason,created_at
S2372,U1309,voice,KINYARWANDA,136,14,completed,,2025-04-02
S2373,U1237,voice,KINYARWANDA,78,4,abandoned,repeated_errors,2025-03-29
S2374,U1380,voice,KINYARWANDA,23,7,abandoned,,2025-03-10
S2375,U1435,voice,KINYARWANDA,201,9,completed,,2025-02-06
S2376,U1386,voice,KINYARWANDA,84,12,completed,,2025-01-12
S2377,U1482,voice,KINYARWANDA,67,12,completed,repeated_errors,2025-04-09
S2378,U1424,voice,KINYARWANDA,102,10,abandoned,,2025-02-09
S2379,U1389,voice,KINYARWANDA,108,14,completed,user_request,2025-02-23
S2380,U1024,voice,KINYARWANDA,31,9,abandoned,,2025-01-02
S2381,U1140,voice,KINYARWANDA,69,10,completed,,2025-02-19
S2382,U1116,voice,KINYARWANDA,200,14,completed,,2025-02-10
S2383,U1481,voice,KINYARWANDA,86,11,completed,,2025-02-14
S2384,U1391,voice,KINYARWANDA,56,7,completed,,2025-04-13
S2385,U1404,voice,KINYARWANDA,82,7,transferred,,2025-04-16
S2386,U1481,voice,KINYARWANDA,113,13,completed,system,2025-01-09
S2387,U1451,voice,KINYARWANDA,96,12,completed,repeated_errors,2025-03-03
S2388,U1024,voice,KINYARWANDA,121,6,completed,,2025-03-27
S2389,U1078,voice,KINYARWANDA,74,11,completed,,2025-02-16
S2390,U1067,voice,KINYARWANDA,97,7,completed,user_request,2025-01-05
S2391,U1172,voice,KINYARWANDA,80,4,completed,,2025-03-17
S2392,U1443,voice,KINYARWANDA,133,12,completed,,2025-01-01
S2393,U1011,voice,KINYARWANDA,103,10,abandoned,user_request,2025-02-13
S2394,U1287,voice,KINYARWANDA,27,9,completed,repeated_errors,2025-01-22
S2395,U1127,voice,KINYARWANDA,131,10,completed,repeated_errors,2025-02-07
S2396,U1095,voice,KINYARWANDA,133,14,transferred,,2025-04-25
S2397,U1091,voice,KINYARWANDA,435,5,completed,,2025-01-19
S2398,U1140,voice,KINYARWANDA,326,6,completed,repeated_errors,2025-03-21
S2399,U1030,voice,KINYARWANDA,142,7,completed,,2025-01-31
S2400,U1333,voice,KINYARWANDA,91,8,completed,,2025-04-25
S2401,U1019,voice,KINYARWANDA,53,3,abandoned,,2025-03-08
S2402,U1145,voice,KINYARWANDA,109,6,completed,,2025-03-28
S2403,U1476,voice,KINYARWANDA,46,13,abandoned,system,2025-02-11
S2404,U1315,voice,KINYARWANDA,200,14,completed,user_request,2025-03-23
S2405,U1446,voice,KINYARWANDA,11,12,completed,repeated_errors,2025-01-26
S2406,U1389,voice,KINYARWANDA,173,7,abandoned,,2025-01-13
S2407,U1159,voice,KINYARWANDA,450,9,completed,,2025-02-27
S2408,U1348,voice,KINYARWANDA,377,7,abandoned,,2025-01-18
S2409,U1042,voice,KINYARWANDA,41,3,completed,,2025-03-08
S2410,U1253,voice,KINYARWANDA,24,13,abandoned,system,2025-03-28
S2411,U1129,voice,KINYARWANDA,256,9,completed,,2025-01-03
S2412,U1059,voice,KINYARWANDA,156,10,transferred,,2025-02-24
S2413,U1150,voice,KINYARWANDA,87,9,completed,,2025-03-30
S2414,U1466,voice,KINYARWANDA,167,13,transferred,repeated_errors,2025-04-01
S2415,U1286,voice,KINYARWANDA,45,6,completed,,2025-02-27
S2416,U1498,voice,KINYARWANDA,158,10,abandoned,,2025-04-18
S2417,U1004,voice,KINYARWANDA,36,7,completed,,2025-03-04
S2418,U1466,voice,KINYARWANDA,167,12,transferred,user_request,2025-04-01
S2419,U1417,voice,KINYARWANDA,77,11,completed,,2025-02-21
S2420,U1265,voice,KINYARWANDA,121,14,completed,system,2025-04-13
S2421,U1344,voice,KINYARWANDA,124,14,completed,user_request,2025-03-30
S2422,U1129,voice,KINYARWANDA,342,12,completed,,2025-01-24
S2423,U1381,voice,KINYARWANDA,147,7,completed,user_request,2025-03-13
S2424,U1266,voice,KINYARWANDA,206,3,transferred,,2025-01-09
S2425,U1177,voice,KINYARWANDA,145,14,transferred,system,2025-04-20
S2426,U1252,voice,KINYARWANDA,94,11,completed,,2025-02-06
S2427,U1414,voice,KINYARWANDA,82,14,transferred,,2025-04-04
S2428,U1055,voice,KINYARWANDA,82,7,completed,,2025-04-27
S2429,U1462,voice,KINYARWANDA,164,8,completed,,2025-03-24
S2430,U1456,voice,KINYARWANDA,281,6,abandoned,system,2025-02-22
S2431,U1470,voice,KINYARWANDA,287,8,abandoned,,2025-03-21
S2432,U1082,voice,KINYARWANDA,80,14,transferred,repeated_errors,2025-01-24
S2433,U1392,voice,KINYARWANDA,186,10,completed,,2025-04-18
S2434,U1098,voice,KINYARWANDA,67,5,abandoned,system,2025-01-21
S2435,U1148,voice,KINYARWANDA,241,7,completed,,2025-04-10
S2436,U1328,voice,KINYARWANDA,72,4,completed,,2025-02-09
S2437,U1155,voice,KINYARWANDA,262,4,completed,,2025-04-13
S2438,U1189,voice,KINYARWANDA,181,9,transferred,repeated_errors,2025-04-21
S2439,U1493,voice,KINYARWANDA,72,12,abandoned,,2025-03-03
S2440,U1370,voice,KINYARWANDA,199,12,abandoned,,2025-03-11
S2441,U1262,voice,KINYARWANDA,82,13,completed,,2025-03-10
S2442,U1079,voice,KINYARWANDA,624,12,completed,repeated_errors,2025-01-14
S2443,U1399,voice,KINYARWANDA,95,8,completed,,2025-04-27
S2444,U1251,voice,KINYARWANDA,100,6,completed,repeated_errors,2025-04-19
S2445,U1096,voice,KINYARWANDA,133,7,completed,,2025-02-11
S2446,U1259,voice,KINYARWANDA,28,3,abandoned,user_request,2025-02-19
S2447,U1259,voice,KINYARWANDA,196,9,completed,system,2025-03-02
S2448,U1102,voice,KINYARWANDA,40,10,completed,,2025-01-04
S2449,U1039,voice,KINYARWANDA,265,11,completed,,2025-03-13
S2450,U1272,voice,KINYARWANDA,106,10,completed,,2025-03-29
S2451,U1100,voice,KINYARWANDA,176,7,completed,,2025-03-16
S2452,U1358,voice,KINYARWANDA,148,5,transferred,,2025-01-17
S2453,U1379,voice,KINYARWANDA,325,12,abandoned,repeated_errors,2025-04-24
S2454,U1307,voice,KINYARWANDA,11,13,abandoned,,2025-03-26
S2455,U1220,voice,KINYARWANDA,66,11,completed,system,2025-02-26
S2456,U1307,voice,KINYARWANDA,150,8,completed,,2025-03-31
S2457,U1419,voice,KINYARWANDA,26,7,completed,repeated_errors,2025-04-17
S2458,U1123,voice,KINYARWANDA,259,5,transferred,,2025-02-17
S2459,U1421,voice,KINYARWANDA,157,8,abandoned,,2025-02-13
S2460,U1230,voice,KINYARWANDA,79,5,completed,,2025-02-14
S2461,U1177,voice,KINYARWANDA,125,12,completed,,2025-04-01
S2462,U1062,voice,KINYARWANDA,65,14,completed,,2025-03-21
S2463,U1484,voice,KINYARWANDA,10,8,abandoned,repeated_errors,2025-04-29
S2464,U1115,voice,KINYARWANDA,74,6,transferred,system,2025-03-31
S2465,U1190,voice,KINYARWANDA,14,4,abandoned,,2025-04-27
S2466,U1061,voice,KINYARWANDA,83,10,completed,,2025-02-02
S2467,U1255,voice,KINYARWANDA,107,6,completed,,2025-01-31
S2468,U1482,voice,KINYARWANDA,214,11,completed,,2025-04-22
S2469,U1006,voice,KINYARWANDA,10,9,completed,,2025-02-16
S2470,U1154,voice,KINYARWANDA,149,14,completed,user_request,2025-01-06
S2471,U1091,voice,KINYARWANDA,214,4,abandoned,system,2025-04-18
S2472,U1469,voice,KINYARWANDA,319,6,abandoned,system,2025-03-13
S2473,U1013,voice,KINYARWANDA,45,7,completed,,2025-03-12
S2474,U1454,voice,KINYARWANDA,65,5,abandoned,user_request,2025-02-03
S2475,U1228,voice,KINYARWANDA,224,11,completed,repeated_errors,2025-04-18
S2476,U1085,voice,KINYARWANDA,50,7,completed,,2025-02-22
S2477,U1132,voice,KINYARWANDA,266,4,completed,,2025-01-14
S2478,U1182,voice,KINYARWANDA,65,13,completed,user_request,2025-01-16
S2479,U1385,voice,KINYARWANDA,265,5,completed,,2025-02-12
S2480,U1061,voice,KINYARWANDA,65,11,completed,,2025-04-26
S2481,U1218,voice,KINYARWANDA,392,9,completed,,2025-03-14
S2482,U1404,voice,KINYARWANDA,250,4,transferred,repeated_errors,2025-03-15
S2483,U1245,voice,KINYARWANDA,96,11,completed,,2025-03-22
S2484,U1229,voice,KINYARWANDA,336,6,completed,system,2025-01-12
S2485,U1078,voice,KINYARWANDA,100,11,completed,repeated_errors,2025-03-11
S2486,U1148,voice,KINYARWANDA,134,4,abandoned,repeated_errors,2025-01-19
S2487,U1137,voice,KINYARWANDA,210,14,completed,,2025-04-17
S2488,U1470,voice,KINYARWANDA,166,12,abandoned,repeated_errors,2025-02-10
S2489,U1313,voice,KINYARWANDA,202,14,completed,,2025-02-22
S2490,U1375,voice,KINYARWANDA,126,6,completed,,2025-01-29
S2491,U1422,voice,KINYARWANDA,81,7,abandoned,,2025-03-11
S2492,U1388,voice,KINYARWANDA,130,4,completed,,2025-02-28
S2493,U1064,voice,KINYARWANDA,188,12,completed,repeated_errors,2025-03-30
S2494,U1012,voice,KINYARWANDA,208,3,completed,,2025-03-05
S2495,U1212,voice,KINYARWANDA,80,9,abandoned,,2025-01-24
S2496,U1473,voice,KINYARWANDA,128,12,completed,,2025-03-30
S2497,U1241,voice,KINYARWANDA,204,3,completed,system,2025-01-16
S2498,U1492,voice,KINYARWANDA,589,13,transferred,repeated_errors,2025-02-21
S2499,U1212,voice,KINYARWANDA,76,13,completed,repeated_errors,2025-03-21
S2500,U1180,voice,KINYARWANDA,99,10,abandoned,,2025-01-06
S2501,U1337,voice,KINYARWANDA,28,5,abandoned,,2025-02-06
S2502,U1484,voice,KINYARWANDA,93,12,completed,system,2025-03-26
S2503,U1172,voice,KINYARWANDA,130,8,completed,,2025-01-04
S2504,U1159,voice,KINYARWANDA,102,9,completed,,2025-04-08
S2505,U1163,voice,KINYARWANDA,52,12,abandoned,repeated_errors,2025-04-02
S2506,U1464,voice,KINYARWANDA,92,3,abandoned,,2025-02-07
S2507,U1482,voice,KINYARWANDA,45,8,abandoned,user_request,2025-02-10
S2508,U1496,voice,KINYARWANDA,260,9,transferred,,2025-04-02
S2509,U1187,voice,KINYARWANDA,152,8,abandoned,,2025-03-22
S2510,U1394,voice,KINYARWANDA,85,6,completed,,2025-01-14
S2511,U1190,voice,KINYARWANDA,72,3,completed,,2025-03-12
S2512,U1404,voice,KINYARWANDA,205,13,abandoned,user_request,2025-03-27
S2513,U1307,voice,KINYARWANDA,18,11,completed,repeated_errors,2025-02-20
S2514,U1255,voice,KINYARWANDA,317,6,completed,,2025-03-06
S2515,U1182,voice,KINYARWANDA,243,9,abandoned,,2025-04-03
S2516,U1116,voice,KINYARWANDA,35,9,completed,repeated_errors,2025-02-21
S2517,U1281,voice,KINYARWANDA,161,4,transferred,repeated_errors,2025-04-05
S2518,U1195,voice,KINYARWANDA,44,3,abandoned,,2025-01-30
S2519,U1033,voice,KINYARWANDA,34,10,completed,,2025-02-26
S2520,U1051,voice,KINYARWANDA,19,10,transferred,,2025-03-20
S2521,U1111,voice,KINYARWANDA,30,9,completed,repeated_errors,2025-03-23
S2522,U1251,voice,KINYARWANDA,346,10,completed,system,2025-04-09
S2523,U1081,voice,KINYARWANDA,280,5,completed,,2025-04-24
S2524,U1231,voice,KINYARWANDA,121,13,completed,repeated_errors,2025-01-30
S2525,U1226,voice,KINYARWANDA,49,4,completed,,2025-04-08
S2526,U1232,voice,KINYARWANDA,267,9,completed,,2025-02-11
S2527,U1220,voice,KINYARWANDA,203,10,completed,,2025-01-11
S2528,U1435,voice,KINYARWANDA,123,3,completed,user_request,2025-01-27
S2529,U1412,voice,KINYARWANDA,132,14,abandoned,,2025-01-24
S2530,U1421,voice,KINYARWANDA,283,12,abandoned,,2025-04-09
S2531,U1041,voice,KINYARWANDA,10,11,completed,,2025-02-08
S2532,U1020,voice,KINYARWANDA,286,13,completed,,2025-03-13
S2533,U1041,voice,KINYARWANDA,428,6,completed,,2025-04-25
S2534,U1396,voice,KINYARWANDA,112,14,completed,repeated_errors,2025-01-18
S2535,U1112,voice,KINYARWANDA,22,6,abandoned,,2025-03-18
S2536,U1104,voice,KINYARWANDA,186,5,abandoned,repeated_errors,2025-02-14
S2537,U1191,voice,KINYARWANDA,29,8,completed,,2025-03-29
S2538,U1016,voice,KINYARWANDA,155,3,completed,,2025-04-25
S2539,U1119,voice,KINYARWANDA,146,8,completed,,2025-03-28
S2540,U1392,voice,KINYARWANDA,160,4,abandoned,,2025-01-12
S2541,U1424,voice,KINYARWANDA,164,11,completed,,2025-02-18
S2542,U1128,voice,KINYARWANDA,86,4,transferred,,2025-04-04
S2543,U1129,voice,KINYARWANDA,23,9,abandoned,repeated_errors,2025-01-31
S2544,U1059,voice,KINYARWANDA,196,14,completed,repeated_errors,2025-04-02
S2545,U1047,voice,KINYARWANDA,130,3,abandoned,,2025-01-22
S2546,U1028,voice,KINYARWANDA,105,14,transferred,,2025-02-13
S2547,U1096,voice,KINYARWANDA,25,9,abandoned,,2025-04-02
S2548,U1009,voice,KINYARWANDA,56,7,completed,,2025-03-05
S2549,U1241,voice,KINYARWANDA,122,10,completed,,2025-03-18
S2550,U1313,voice,KINYARWANDA,435,6,abandoned,user_request,2025-01-25
S2551,U1443,voice,KINYARWANDA,33,14,abandoned,,2025-04-18
S2552,U1231,voice,KINYARWANDA,78,12,abandoned,,2025-02-20
S2553,U1276,voice,KINYARWANDA,211,9,transferred,,2025-04-20
S2554,U1283,voice,KINYARWANDA,39,8,transferred,,2025-01-07
S2555,U1202,voice,KINYARWANDA,213,7,transferred,repeated_errors,2025-04-19
S2556,U1246,voice,KINYARWANDA,16,6,completed,,2025-01-06
S2557,U1289,voice,KINYARWANDA,22,9,completed,,2025-01-24
S2558,U1263,voice,KINYARWANDA,244,14,abandoned,repeated_errors,2025-01-19
S2559,U1442,voice,KINYARWANDA,175,7,abandoned,,2025-03-24
S2560,U1213,voice,KINYARWANDA,290,7,abandoned,repeated_errors,2025-04-10
S2561,U1199,voice,KINYARWANDA,326,3,completed,repeated_errors,2025-04-25
S2562,U1432,voice,KINYARWANDA,250,4,abandoned,,2025-01-09
S2563,U1078,voice,KINYARWANDA,22,7,abandoned,repeated_errors,2025-04-22
S2564,U1400,voice,KINYARWANDA,78,5,completed,,2025-02-05
S2565,U1443,voice,KINYARWANDA,100,4,completed,,2025-04-12
S2566,U1342,voice,KINYARWANDA,166,6,completed,,2025-02-09
S2567,U1343,voice,KINYARWANDA,191,6,completed,,2025-04-03
S2568,U1172,voice,KINYARWANDA,74,6,completed,repeated_errors,2025-01-24
S2569,U1466,voice,KINYARWANDA,64,6,completed,user_request,2025-02-17
S2570,U1068,voice,KINYARWANDA,112,5,completed,system,2025-03-04
S2571,U1415,voice,KINYARWANDA,107,14,abandoned,repeated_errors,2025-03-10
S2572,U1427,voice,KINYARWANDA,52,9,abandoned,,2025-02-22
S2573,U1448,voice,KINYARWANDA,28,11,abandoned,,2025-02-23
S2574,U1086,voice,KINYARWANDA,72,14,completed,,2025-02-11
S2575,U1100,voice,KINYARWANDA,157,7,completed,,2025-04-29
S2576,U1007,voice,KINYARWANDA,94,6,transferred,,2025-02-14
S2577,U1332,voice,KINYARWANDA,11,13,completed,system,2025-03-31
S2578,U1199,voice,KINYARWANDA,137,4,transferred,,2025-01-14
S2579,U1086,voice,KINYARWANDA,110,4,abandoned,,2025-04-13
S2580,U1042,voice,KINYARWANDA,138,7,completed,,2025-01-29
S2581,U1384,voice,KINYARWANDA,204,9,transferred,user_request,2025-04-26
S2582,U1108,voice,KINYARWANDA,115,12,completed,repeated_errors,2025-01-06
S2583,U1434,voice,KINYARWANDA,48,12,completed,repeated_errors,2025-01-07
S2584,U1407,voice,KINYARWANDA,113,11,abandoned,,2025-02-06
S2585,U1482,voice,KINYARWANDA,91,9,completed,user_request,2025-02-22
S2586,U1151,voice,KINYARWANDA,179,7,transferred,,2025-01-18
S2587,U1016,voice,KINYARWANDA,40,12,completed,user_request,2025-03-28
S2588,U1132,voice,KINYARWANDA,265,12,completed,,2025-04-18
S2589,U1147,voice,KINYARWANDA,81,12,abandoned,,2025-02-07
S2590,U1276,voice,KINYARWANDA,77,8,abandoned,,2025-02-28
S2591,U1231,voice,KINYARWANDA,286,13,completed,repeated_errors,2025-01-01
S2592,U1313,voice,KINYARWANDA,253,14,completed,,2025-03-09
S2593,U1414,voice,KINYARWANDA,75,5,abandoned,user_request,2025-04-25
S2594,U1365,voice,KINYARWANDA,46,7,completed,,2025-02-13
S2595,U1227,voice,KINYARWANDA,167,10,abandoned,,2025-02-16
S2596,U1138,voice,KINYARWANDA,126,3,abandoned,,2025-02-04
S2597,U1435,voice,KINYARWANDA,72,14,abandoned,,2025-03-28
S2598,U1398,voice,KINYARWANDA,247,3,abandoned,,2025-04-01
S2599,U1210,voice,KINYARWANDA,91,9,completed,,2025-03-01
S2600,U1390,voice,KINYARWANDA,51,7,abandoned,repeated_errors,2025-03-31
S2601,U1498,voice,KINYARWANDA,148,7,transferred,,2025-02-21
S2602,U1027,voice,KINYARWANDA,32,3,completed,system,2025-01-08
S2603,U1050,voice,KINYARWANDA,69,11,transferred,repeated_errors,2025-04-17
S2604,U1490,voice,KINYARWANDA,210,3,completed,user_request,2025-03-21
S2605,U1441,voice,KINYARWANDA,116,7,completed,,2025-02-10
S2606,U1260,voice,KINYARWANDA,123,12,completed,,2025-01-03
S2607,U1260,voice,KINYARWANDA,66,11,transferred,,2025-04-06
S2608,U1349,voice,KINYARWANDA,79,6,completed,repeated_errors,2025-03-10
S2609,U1351,voice,KINYARWANDA,37,10,transferred,user_request,2025-03-25
S2610,U1007,voice,KINYARWANDA,130,8,transferred,,2025-01-14
S2611,U1319,voice,KINYARWANDA,37,13,completed,,2025-04-06
S2612,U1137,voice,KINYARWANDA,35,5,completed,user_request,2025-01-26
S2613,U1037,voice,KINYARWANDA,88,6,abandoned,,2025-04-21
S2614,U1110,voice,KINYARWANDA,203,4,completed,repeated_errors,2025-03-11
S2615,U1479,voice,KINYARWANDA,40,3,abandoned,,2025-02-27
S2616,U1367,voice,KINYARWANDA,197,10,completed,user_request,2025-04-10
S2617,U1219,voice,KINYARWANDA,157,3,completed,,2025-02-09
S2618,U1336,voice,KINYARWANDA,10,13,abandoned,,2025-02-20
S2619,U1222,voice,KINYARWANDA,114,3,completed,repeated_errors,2025-01-05
S2620,U1135,voice,KINYARWANDA,39,6,completed,system,2025-03-18
S2621,U1255,voice,KINYARWANDA,101,12,completed,,2025-02-01
S2622,U1359,voice,KINYARWANDA,75,14,completed,,2025-03-21
S2623,U1408,voice,KINYARWANDA,321,12,completed,repeated_errors,2025-01-01
S2624,U1328,voice,KINYARWANDA,152,8,abandoned,system,2025-03-18
S2625,U1449,voice,KINYARWANDA,78,11,completed,user_request,2025-02-23
S2626,U1462,voice,KINYARWANDA,119,3,completed,system,2025-01-11
S2627,U1433,voice,KINYARWANDA,190,9,abandoned,,2025-02-22
S2628,U1450,voice,KINYARWANDA,102,12,completed,,2025-01-08
S2629,U1048,voice,KINYARWANDA,302,13,completed,repeated_errors,2025-01-25
S2630,U1291,voice,KINYARWANDA,105,7,transferred,user_request,2025-02-09
S2631,U1381,voice,KINYARWANDA,133,14,abandoned,,2025-02-01
S2632,U1323,voice,KINYARWANDA,93,10,abandoned,,2025-03-29
S2633,U1077,voice,KINYARWANDA,56,9,abandoned,user_request,2025-01-28
S2634,U1104,voice,KINYARWANDA,72,6,completed,,2025-03-19
S2635,U1168,voice,KINYARWANDA,97,6,abandoned,,2025-04-19
S2636,U1216,voice,KINYARWANDA,221,8,completed,,2025-01-03
S2637,U1377,voice,KINYARWANDA,249,8,completed,repeated_errors,2025-04-10
S2638,U1118,voice,KINYARWANDA,326,11,completed,repeated_errors,2025-04-01
S2639,U1189,voice,KINYARWANDA,55,14,completed,,2025-03-25
S2640,U1254,voice,KINYARWANDA,175,7,completed,repeated_errors,2025-04-21
S2641,U1369,voice,KINYARWANDA,229,10,transferred,repeated_errors,2025-03-20
S2642,U1265,voice,KINYARWANDA,46,7,completed,,2025-03-03
S2643,U1148,voice,KINYARWANDA,110,4,completed,repeated_errors,2025-01-27
S2644,U1163,voice,KINYARWANDA,18,8,completed,,2025-04-27
S2645,U1139,voice,KINYARWANDA,161,11,completed,,2025-02-14
S2646,U1346,voice,KINYARWANDA,247,5,abandoned,,2025-04-15
S2647,U1487,voice,KINYARWANDA,28,3,completed,,2025-04-02
S2648,U1257,voice,KINYARWANDA,59,3,completed,,2025-01-25
S2649,U1373,voice,KINYARWANDA,58,5,completed,user_request,2025-04-16
S2650,U1268,voice,KINYARWANDA,43,12,abandoned,repeated_errors,2025-03-02
S2651,U1180,voice,KINYARWANDA,111,7,completed,user_request,2025-02-13
S2652,U1159,voice,KINYARWANDA,151,5,completed,,2025-04-20
S2653,U1350,voice,KINYARWANDA,169,11,completed,,2025-04-07
S2654,U1399,voice,KINYARWANDA,199,10,completed,,2025-02-15
S2655,U1287,voice,KINYARWANDA,329,5,completed,,2025-01-14
S2656,U1287,voice,KINYARWANDA,109,11,abandoned,,2025-01-08
S2657,U1379,voice,KINYARWANDA,84,8,abandoned,repeated_errors,2025-02-17
S2658,U1225,voice,KINYARWANDA,323,9,abandoned,system,2025-01-14
S2659,U1010,voice,KINYARWANDA,110,6,completed,,2025-03-06
S2660,U1009,voice,KINYARWANDA,71,6,completed,,2025-03-21
S2661,U1270,voice,KINYARWANDA,272,14,completed,user_request,2025-03-23
S2662,U1272,voice,KINYARWANDA,86,4,transferred,,2025-01-07
S2663,U1423,voice,KINYARWANDA,167,7,abandoned,user_request,2025-03-20
S2664,U1401,voice,KINYARWANDA,68,10,abandoned,repeated_errors,2025-03-29
S2665,U1182,voice,KINYARWANDA,159,9,completed,system,2025-02-18
S2666,U1456,voice,KINYARWANDA,170,9,completed,,2025-04-25
S2667,U1152,voice,KINYARWANDA,271,8,completed,repeated_errors,2025-02-24
S2668,U1487,voice,KINYARWANDA,85,5,abandoned,,2025-01-13
S2669,U1314,voice,KINYARWANDA,118,7,transferred,repeated_errors,2025-03-14
S2670,U1333,voice,KINYARWANDA,142,3,transferred,,2025-02-25
S2671,U1123,voice,KINYARWANDA,107,9,completed,,2025-02-25
S2672,U1472,voice,KINYARWANDA,57,11,completed,,2025-01-15
S2673,U1113,voice,KINYARWANDA,215,3,transferred,,2025-02-26
S2674,U1277,voice,KINYARWANDA,114,4,abandoned,user_request,2025-02-27
S2675,U1499,voice,KINYARWANDA,24,5,completed,repeated_errors,2025-02-04
S2676,U1413,voice,KINYARWANDA,38,5,completed,repeated_errors,2025-03-29
S2677,U1467,voice,KINYARWANDA,82,10,completed,,2025-04-07
S2678,U1212,voice,KINYARWANDA,67,9,completed,repeated_errors,2025-01-16
S2679,U1171,voice,KINYARWANDA,31,8,completed,,2025-01-08
S2680,U1287,voice,KINYARWANDA,40,12,abandoned,user_request,2025-04-03
S2681,U1434,voice,KINYARWANDA,297,12,completed,system,2025-03-28
S2682,U1173,voice,KINYARWANDA,208,13,completed,,2025-02-14
S2683,U1112,voice,KINYARWANDA,249,6,completed,user_request,2025-04-05
S2684,U1375,voice,KINYARWANDA,291,11,abandoned,,2025-02-09
S2685,U1404,voice,KINYARWANDA,81,3,abandoned,,2025-04-23
S2686,U1482,voice,KINYARWANDA,159,13,completed,,2025-02-23
S2687,U1121,voice,KINYARWANDA,10,4,transferred,,2025-04-29
S2688,U1031,voice,KINYARWANDA,151,6,transferred,repeated_errors,2025-01-14
S2689,U1221,voice,KINYARWANDA,54,5,completed,,2025-02-28
S2690,U1118,voice,KINYARWANDA,69,3,completed,,2025-04-27
S2691,U1038,voice,KINYARWANDA,127,7,abandoned,repeated_errors,2025-04-04
S2692,U1496,voice,KINYARWANDA,102,9,abandoned,repeated_errors,2025-02-22
S2693,U1267,voice,KINYARWANDA,67,4,transferred,system,2025-04-13
S2694,U1232,voice,KINYARWANDA,70,7,transferred,repeated_errors,2025-01-27
S2695,U1430,voice,KINYARWANDA,46,8,abandoned,repeated_errors,2025-02-16
S2696,U1017,voice,KINYARWANDA,30,13,completed,,2025-03-21
S2697,U1148,voice,KINYARWANDA,28,9,completed,,2025-04-25
S2698,U1396,voice,KINYARWANDA,181,3,completed,,2025-01-06
S2699,U1148,voice,KINYARWANDA,85,9,completed,,2025-02-24
S2700,U1125,voice,KINYARWANDA,263,6,abandoned,repeated_errors,2025-04-07
S2701,U1391,voice,KINYARWANDA,167,10,abandoned,,2025-02-13
S2702,U1301,voice,KINYARWANDA,138,6,abandoned,repeated_errors,2025-01-18
S2703,U1359,voice,KINYARWANDA,38,8,completed,,2025-01-16
S2704,U1237,voice,KINYARWANDA,38,11,abandoned,,2025-01-12
S2705,U1134,voice,KINYARWANDA,111,7,completed,,2025-01-20
S2706,U1150,voice,KINYARWANDA,106,14,completed,user_request,2025-02-14
S2707,U1235,voice,KINYARWANDA,71,6,abandoned,repeated_errors,2025-03-05
S2708,U1223,voice,KINYARWANDA,135,10,abandoned,user_request,2025-04-14
S2709,U1202,voice,KINYARWANDA,126,11,transferred,,2025-02-28
S2710,U1255,voice,KINYARWANDA,110,6,completed,system,2025-04-03
S2711,U1085,voice,KINYARWANDA,218,5,completed,,2025-04-04
S2712,U1149,voice,KINYARWANDA,317,10,completed,,2025-03-31
S2713,U1234,voice,KINYARWANDA,103,7,completed,system,2025-01-22
S2714,U1344,voice,KINYARWANDA,81,4,transferred,,2025-04-07
S2715,U1021,voice,KINYARWANDA,330,12,abandoned,repeated_errors,2025-04-27
S2716,U1347,voice,KINYARWANDA,118,11,transferred,,2025-04-13
S2717,U1284,voice,KINYARWANDA,177,5,completed,repeated_errors,2025-02-16
S2718,U1268,voice,KINYARWANDA,54,14,transferred,system,2025-01-29
S2719,U1465,voice,KINYARWANDA,53,4,completed,,2025-03-27
S2720,U1257,voice,KINYARWANDA,81,3,transferred,repeated_errors,2025-02-14
S2721,U1028,voice,KINYARWANDA,115,10,completed,,2025-03-18
S2722,U1212,voice,KINYARWANDA,122,13,completed,repeated_errors,2025-01-09
S2723,U1462,voice,KINYARWANDA,74,5,completed,,2025-01-24
S2724,U1435,voice,KINYARWANDA,141,9,transferred,,2025-01-15
S2725,U1282,voice,KINYARWANDA,133,3,completed,,2025-02-05
S2726,U1049,voice,KINYARWANDA,280,3,completed,,2025-01-13
S2727,U1094,voice,KINYARWANDA,55,14,transferred,system,2025-04-01
S2728,U1462,voice,KINYARWANDA,170,11,completed,,2025-02-13
S2729,U1498,voice,KINYARWANDA,101,14,completed,,2025-04-11
S2730,U1406,voice,KINYARWANDA,67,10,completed,,2025-03-12
S2731,U1087,voice,KINYARWANDA,37,14,completed,,2025-03-13
S2732,U1043,voice,KINYARWANDA,118,5,transferred,repeated_errors,2025-04-11
S2733,U1460,voice,KINYARWANDA,81,8,abandoned,system,2025-04-15
S2734,U1277,voice,KINYARWANDA,111,13,completed,,2025-03-19
S2735,U1170,voice,KINYARWANDA,33,5,transferred,user_request,2025-03-17
S2736,U1420,voice,KINYARWANDA,116,14,completed,repeated_errors,2025-02-05
S2737,U1188,voice,KINYARWANDA,110,6,completed,,2025-04-26
S2738,U1352,voice,KINYARWANDA,179,3,completed,repeated_errors,2025-03-02
S2739,U1183,voice,KINYARWANDA,266,7,completed,,2025-04-14
S2740,U1002,voice,KINYARWANDA,137,3,completed,repeated_errors,2025-03-22
S2741,U1190,voice,KINYARWANDA,64,3,transferred,user_request,2025-02-09
S2742,U1117,voice,KINYARWANDA,118,12,abandoned,,2025-04-27
S2743,U1018,voice,KINYARWANDA,86,13,completed,system,2025-04-03
S2744,U1022,voice,KINYARWANDA,135,13,abandoned,user_request,2025-01-27
